Name,Sector,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level
Agilent Technologies Inc,Healthcare,"18,000",15.0,0.3,6.3,8.6,Low,1.0,11.0,Low
Advance Auto Parts Inc,Consumer Cyclical,"40,000",12.0,0.0,3.0,8.0,Moderate,2.0,4.0,Negligible
Apple Inc,Technology,"164,000",17.0,0.6,9.2,6.9,Significant,3.0,15.0,Low
Abbvie Inc,Healthcare,"50,000",28.0,1.1,9.9,16.8,Significant,3.0,55.0,Medium
Amerisourcebergen Corp,Healthcare,"46,000",12.0,1.3,5.2,5.6,Significant,3.0,5.0,Low
Abbott Laboratories,Healthcare,"115,000",25.0,3.0,8.4,13.6,Significant,3.0,44.0,Medium
Accenture Plc Cl A,Technology,"732,000",10.0,0.3,4.8,4.6,Moderate,2.0,2.0,Negligible
Adobe Inc,Technology,"29,239",12.0,1.9,4.6,5.9,Low,1.0,5.0,Low
Archer Daniels Midland Co,Consumer Defensive,"40,360",36.0,18.0,5.0,13.0,Significant,3.0,83.0,Severe
Automatic Data Processing,Industrials,"63,000",14.0,1.1,5.9,7.0,Low,1.0,8.0,Low
Ameren Corporation,Utilities,"9,244",30.0,14.1,5.5,9.9,Moderate,2.0,63.0,Medium
Aes Corp,Utilities,"9,100",34.0,16.5,6.5,11.2,Moderate,2.0,78.0,High
Aflac Inc,Financial Services,"12,882",17.0,0.0,10.0,7.0,Moderate,2.0,17.0,Negligible
Arthur J Gallagher & Co,Financial Services,"45,641",21.0,0.1,10.5,10.7,Moderate,2.0,30.0,Medium
Akamai Technologies Inc,Technology,"9,800",17.0,2.9,6.7,6.9,Low,1.0,14.0,Low
Allstate Corp,Financial Services,"54,000",19.0,1.0,10.0,8.0,Moderate,2.0,23.0,Negligible
Applied Materials Inc,Technology,"33,000",12.0,3.8,5.1,2.6,Low,1.0,4.0,Low
Ametek Inc,Industrials,"19,600",24.0,8.6,6.9,8.5,Low,1.0,41.0,Medium
Amgen Inc,Healthcare,"25,200",22.0,0.7,7.9,13.5,Significant,3.0,32.0,Medium
Ameriprise Financial Inc,Financial Services,"13,500",23.0,2.6,12.8,7.2,Moderate,2.0,35.0,Medium
American Tower Corp,Real Estate,"6,391",11.0,2.4,5.0,3.6,Low,1.0,3.0,Low
Amazon.com Inc,Consumer Cyclical,"1,541,000",30.0,5.6,9.9,14.8,Significant,3.0,64.0,High
Arista Networks Inc,Technology,"3,612",16.0,0.0,7.0,9.0,Low,1.0,14.0,Negligible
Apa Corp,Energy,"2,273",39.0,22.0,8.0,8.9,Moderate,2.0,83.0,High
Air Products & Chemicals Inc,Basic Materials,"19,710",11.0,5.9,3.6,1.3,Low,1.0,3.0,Low
Amphenol Corp Cl A,Technology,"91,000",21.0,8.0,7.8,5.5,Moderate,2.0,31.0,Medium
Aptiv Plc,Consumer Cyclical,"160,000",12.0,2.0,5.0,4.0,Low,1.0,4.0,Negligible
Atmos Energy Corp,Utilities,"4,791",35.0,14.8,6.5,13.4,Moderate,2.0,80.0,High
Activision Blizzard Inc,Communication Services,"13,000",19.0,0.2,6.3,12.5,High,4.0,22.0,Low
Avalonbay Communities Inc,Real Estate,"2,859",11.0,3.0,5.0,3.0,Low,1.0,3.0,Negligible
Broadcom Inc,Technology,"20,000",22.0,8.8,6.7,6.9,Significant,3.0,34.0,Medium
Avery Dennison Corp,Consumer Cyclical,"2,900",15.0,10.6,3.7,1.1,Low,1.0,11.0,Low
American Express Co,Financial Services,"77,300",18.0,0.1,9.9,8.4,Moderate,2.0,20.0,Low
Autozone Inc,Consumer Cyclical,"69,440",11.0,0.1,3.8,7.1,Moderate,2.0,3.0,Low
Boeing Co,Industrials,"156,000",35.0,7.1,7.9,19.7,High,4.0,78.0,High
Bank of America Corp,Financial Services,"216,000",27.0,1.6,11.2,14.4,Significant,3.0,52.0,Medium
Ball Corp,Consumer Cyclical,"21,000",11.0,5.9,3.8,1.1,Moderate,2.0,3.0,Low
Baxter International Inc,Healthcare,"60,000",24.0,2.8,7.3,13.6,Significant,3.0,39.0,Medium
Bath & Body Works Inc,Consumer Cyclical,"8,800",16.0,3.0,4.0,8.0,Moderate,2.0,12.0,Negligible
Best Buy Co Inc,Consumer Cyclical,"52,200",14.0,2.2,4.8,7.2,Moderate,2.0,9.0,Low
Becton Dickinson and Co,Healthcare,"77,000",27.0,3.7,7.5,15.6,Significant,3.0,51.0,Medium
Franklin Resources Inc,Financial Services,"9,300",18.0,1.0,7.0,10.0,Moderate,2.0,20.0,Negligible
Bunge Ltd,Consumer Defensive,"23,000",34.0,15.3,5.3,13.6,Significant,3.0,78.0,High
Biogen Inc,Healthcare,"8,725",21.0,0.0,7.8,13.2,Significant,3.0,29.0,Medium
Bio Rad Laboratories A,Healthcare,"8,200",17.0,1.0,7.0,8.0,Low,1.0,15.0,Negligible
